# QuanX 国内应用白名单规则
# 格式：host-suffix, 域名, DIRECT

host-suffix, 0.zone, DIRECT
host-suffix, 00.net, DIRECT
host-suffix, 000.link, DIRECT
host-suffix, 000000.net, DIRECT
host-suffix, 00042.com, DIRECT
host-suffix, 00058.com, DIRECT
host-suffix, 0006266.com, DIRECT
host-suffix, 000700.com, DIRECT
host-suffix, 000714.xyz, DIRECT
host-suffix, 000793.com, DIRECT
host-suffix, 00086.net, DIRECT
host-suffix, 0008bet.com, DIRECT
host-suffix, 000dn.com, DIRECT
host-suffix, 000e.com, DIRECT
host-suffix, 000pc.net, DIRECT
host-suffix, 001.com, DIRECT
host-suffix, 00117163.xyz, DIRECT
host-suffix, 001daima.com, DIRECT
host-suffix, 001fzc.com, DIRECT
host-suffix, 001jm.com, DIRECT
host-suffix, 001job.com, DIRECT
host-suffix, 001jp.com, DIRECT
host-suffix, 001kd.com, DIRECT
host-suffix, 001km.com, DIRECT
host-suffix, 001pp.com, DIRECT
host-suffix, 001pt.com, DIRECT
host-suffix, 001sj.net, DIRECT
host-suffix, 001tech.com, DIRECT
host-suffix, 001town.com, DIRECT
host-suffix, 001tudou.com, DIRECT
host-suffix, 001u.com, DIRECT
host-suffix, 001wifi.com, DIRECT
host-suffix, 001win5.cc, DIRECT
host-suffix, 002049.com, DIRECT
host-suffix, 00222.net, DIRECT
host-suffix, 00257.com, DIRECT
host-suffix, 002574.com, DIRECT
host-suffix, 002lzj.com, DIRECT
host-suffix, 0033.com, DIRECT
host-suffix, 0037wan.com, DIRECT
host-suffix, 00394.net, DIRECT
host-suffix, 003store.com, DIRECT
host-suffix, 004218.com, DIRECT
host-suffix, 004678.com, DIRECT
host-suffix, 004837963.xyz, DIRECT
host-suffix, 005.tv, DIRECT
host-suffix, 00563.com, DIRECT
host-suffix, 0058.com, DIRECT
host-suffix, 00615.net, DIRECT
host-suffix, 007.pub, DIRECT
host-suffix, 0073.com, DIRECT
host-suffix, 00772229.com, DIRECT
host-suffix, 00791.com, DIRECT
host-suffix, 007card.vip, DIRECT
host-suffix, 007gameapp10.com, DIRECT
host-suffix, 007manhua.com, DIRECT
host-suffix, 007qu.com, DIRECT
host-suffix, 007shoes.com, DIRECT
host-suffix, 007swz.com, DIRECT
host-suffix, 007szx.com, DIRECT
host-suffix, 007yx.com, DIRECT
host-suffix, 00817.com, DIRECT
host-suffix, 0086l.com, DIRECT
host-suffix, 0086org.com, DIRECT
host-suffix, 008gj.com, DIRECT
host-suffix, 008sport.com, DIRECT
host-suffix, 0098118.com, DIRECT
host-suffix, 009job.com, DIRECT
host-suffix, 009y.com, DIRECT
host-suffix, 00bx.com, DIRECT
host-suffix, 00cdn.com, DIRECT
host-suffix, 00cf.com, DIRECT
host-suffix, 00cha.com, DIRECT
host-suffix, 00cha.net, DIRECT
host-suffix, 00hh.com, DIRECT
host-suffix, 00ic.com, DIRECT
host-suffix, 00it.net, DIRECT
host-suffix, 00mi.com, DIRECT
host-suffix, 00shu.com, DIRECT
host-suffix, 00shu.la, DIRECT
host-suffix, 00tera.com, DIRECT
host-suffix, 00tu.com, DIRECT
host-suffix, 00wv.com, DIRECT
host-suffix, 00xu.com, DIRECT
host-suffix, 01-cf.com, DIRECT
host-suffix, 010.cc, DIRECT
host-suffix, 010123456.com, DIRECT
host-suffix, 010155.net, DIRECT
host-suffix, 0101cdn.com, DIRECT
host-suffix, 0101e.com, DIRECT
host-suffix, 0101semi.com, DIRECT
host-suffix, 0101ssd.com, DIRECT
host-suffix, 010203.com, DIRECT
host-suffix, 010237.com, DIRECT
host-suffix, 01095113.com, DIRECT
host-suffix, 010b.com, DIRECT
host-suffix, 010bianhu.com, DIRECT
host-suffix, 010bjzs.com, DIRECT
host-suffix, 010cb.com, DIRECT
host-suffix, 010cns.com, DIRECT
host-suffix, 010dell.com, DIRECT
host-suffix, 010dh.com, DIRECT
host-suffix, 010dsmzyy.com, DIRECT
host-suffix, 010fang.net, DIRECT
host-suffix, 010gaokao.com, DIRECT
host-suffix, 010gkb.com, DIRECT
host-suffix, 010huaer.com, DIRECT
host-suffix, 010huashi.com, DIRECT
host-suffix, 010jianzhan.com, DIRECT
host-suffix, 010lf.com, DIRECT
host-suffix, 010lyzg.com, DIRECT
host-suffix, 010shangpu.com, DIRECT
host-suffix, 010time.com, DIRECT
